date,playerA_id,playerB_id,winner_id,a_games_won,b_games_won,a_points,b_points,a_serve_rallies,a_serve_wins,b_serve_rallies,b_serve_wins,a_short_serve_rate,a_flick_serve_rate,a_attack_rate,a_neutral_rate,a_safe_rate,b_short_serve_rate,b_flick_serve_rate,b_attack_rate,b_neutral_rate,b_safe_rate
2024-01-05,momota,axelsen,axelsen,1,2,34,42,32,15,44,23,0.669,0.331,0.4392,0.3741,0.1867,0.6323,0.3677,0.5985,0.236,0.1654
2024-01-08,christie,vitidsarn,vitidsarn,1,2,38,45,38,18,45,21,0.5665,0.4335,0.5243,0.2286,0.2471,0.5508,0.4492,0.5789,0.2073,0.2138
2024-01-11,naraoka,ginting,naraoka,2,1,57,56,55,25,58,29,0.6969,0.3031,0.4668,0.2389,0.2943,0.6568,0.3432,0.5306,0.2832,0.1862
2024-01-14,ginting,momota,momota,1,2,54,62,56,27,60,32,0.6426,0.3574,0.6086,0.2257,0.1656,0.6344,0.3656,0.5335,0.277,0.1895
2024-01-17,christie,leeziijia,leeziijia,1,2,61,62,55,25,68,33,0.5596,0.4404,0.4907,0.2405,0.2687,0.5868,0.4132,0.5891,0.2287,0.1822
2024-01-20,leeziijia,naraoka,leeziijia,2,1,60,48,52,28,56,26,0.5355,0.4645,0.5799,0.214,0.2062,0.6771,0.3229,0.3729,0.3804,0.2468
2024-01-23,antonsen,christie,antonsen,2,1,53,45,49,25,49,23,0.6192,0.3808,0.5609,0.1957,0.2433,0.5583,0.4417,0.4556,0.3127,0.2317
2024-01-26,axelsen,momota,axelsen,2,0,68,52,65,33,55,27,0.7018,0.2982,0.5659,0.3021,0.132,0.6569,0.3431,0.4178,0.36,0.2222
2024-01-29,ginting,christie,christie,1,2,44,50,48,24,46,26,0.6131,0.3869,0.4945,0.294,0.2115,0.6047,0.3953,0.5546,0.2318,0.2136
2024-02-01,ginting,leeziijia,ginting,2,1,63,60,57,27,66,32,0.547,0.453,0.6105,0.1559,0.2336,0.5203,0.4797,0.5778,0.3139,0.1083
2024-02-04,sen,vitidsarn,vitidsarn,1,2,45,52,49,23,48,23,0.6357,0.3643,0.5586,0.1807,0.2606,0.6328,0.3672,0.5641,0.258,0.1779
2024-02-07,axelsen,christie,axelsen,2,0,48,30,41,21,37,16,0.6476,0.3524,0.5152,0.3762,0.1085,0.6157,0.3843,0.4666,0.2747,0.2587
2024-02-10,sen,loh,loh,1,2,62,67,69,33,60,29,0.5492,0.4508,0.4857,0.2955,0.2188,0.5413,0.4587,0.5254,0.272,0.2025
2024-02-13,naraoka,momota,momota,1,2,48,54,57,26,45,26,0.6298,0.3702,0.3804,0.3357,0.2838,0.6306,0.3694,0.4446,0.3555,0.2
2024-02-16,axelsen,momota,axelsen,2,1,53,45,43,26,55,24,0.7312,0.2688,0.6158,0.2643,0.12,0.6383,0.3617,0.4342,0.3477,0.2181
2024-02-19,vitidsarn,christie,vitidsarn,2,1,47,47,41,22,53,25,0.6294,0.3706,0.5279,0.3193,0.1528,0.5661,0.4339,0.4394,0.3224,0.2383
2024-02-22,axelsen,christie,axelsen,2,0,55,34,47,25,42,20,0.6296,0.3704,0.5097,0.3189,0.1714,0.621,0.379,0.4676,0.368,0.1644
2024-02-25,christie,naraoka,christie,2,1,47,47,53,29,41,19,0.6522,0.3478,0.4627,0.3014,0.2359,0.6286,0.3714,0.4133,0.2761,0.3106
2024-02-28,momota,sen,momota,2,1,57,45,53,31,49,24,0.6445,0.3555,0.4809,0.3332,0.1859,0.5619,0.4381,0.421,0.3797,0.1993
2024-03-02,axelsen,christie,axelsen,2,0,55,36,43,23,48,23,0.6559,0.3441,0.5861,0.2012,0.2127,0.5561,0.4439,0.4485,0.3887,0.1628
2024-03-05,ginting,christie,christie,1,2,59,64,57,31,66,31,0.5986,0.4014,0.6149,0.1636,0.2215,0.5511,0.4489,0.4978,0.319,0.1832
